VERS;TÝP;TARÝH;KULLANICI;NOT
V1.0.20;Bilgi;16.10.2017 0926;Salih;10 sipariþ taþýndý
V1.0.20;Bilgi;16.10.2017 1149;Salih;58180101137 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1149;Salih;58180101165 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1149;Salih;58180101179 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1154;Salih;Klasör bulunamadý
V1.0.20;Bilgi;16.10.2017 1154;Salih;21180101137 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1154;Salih;21180101165 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1154;Salih;21 Klasörü bulunamadý
V1.0.20;Bilgi;16.10.2017 1155;Salih;01 File already exists
V1.0.20;Bilgi;16.10.2017 1248;Salih;33 Type mismatch
V1.0.20;Bilgi;16.10.2017 1406;Salih;15 sipariþ taþýndý
V1.0.20;Bilgi;16.10.2017 1709;Salih;16 sipariþ taþýndý
v1.0.49;Bilgi;16.10.2017 2008;Salih;9 sipariþ taþýndý
v1.0.50;Bilgi;17.10.2017 1141;Salih;çalýþtýrma tamamlandý
v1.0.51;Bilgi;17.10.2017 1143;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1202;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1202;Salih;9 sipariþ taþýndý
v1.0.53;Bilgi;17.10.2017 1213;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1223;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1415;Salih;8 sipariþ taþýndý
v1.0.53;Bilgi;17.10.2017 1425;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1435;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1445;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1455;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;17.10.2017 1505;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0824;Salih;çalýþtýrma baþladý
v1.0.53;Hata;18.10.2017 0824;Salih;Bad file name or number
v1.0.53;Bilgi;18.10.2017 0826;Salih;çalýþtýrma baþladý
v1.0.53;Hata;18.10.2017 0826;Salih;Bad file name or number
v1.0.53;Bilgi;18.10.2017 0827;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0828;Salih;9 sipariþ taþýndý
v1.0.53;Bilgi;18.10.2017 0837;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0848;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0858;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0908;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0918;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0928;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0938;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0948;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 0959;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1009;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1019;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1029;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1039;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1049;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1059;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1110;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1110;Salih;6 sipariþ taþýndý
v1.0.53;Bilgi;18.10.2017 1120;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1130;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1140;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1151;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1201;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1211;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1221;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1231;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1241;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1251;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1302;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1312;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1322;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1332;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1342;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1352;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1402;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1413;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1423;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1433;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1443;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1453;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1503;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1513;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1524;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1534;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1544;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1554;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1604;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1614;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1624;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1635;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1645;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1655;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1705;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1715;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1829;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1829;Salih;15 sipariþ taþýndý
v1.0.53;Bilgi;18.10.2017 1839;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1849;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1859;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1910;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;18.10.2017 1920;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0851;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0901;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0911;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0921;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0932;Salih;çalýþtýrma baþladý
v1.0.53;Bilgi;19.10.2017 0942;Salih;çalýþtýrma baþladý
v2.0.7;Bilgi;19.10.2017 1144;Salih;çalýþtýrma baþladý
v2.0.7;Bilgi;19.10.2017 1144;Salih;1 sipariþ taþýndý
v2.0.7;Bilgi;19.10.2017 1147;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1151;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1151;Salih;15 sipariþ taþýndý
v2.0.8;Bilgi;19.10.2017 1201;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1211;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1221;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1221;Salih;1 sipariþ taþýndý
v2.0.8;Bilgi;19.10.2017 1231;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1242;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1342;Salih;5 sipariþ taþýndý
v2.0.8;Bilgi;19.10.2017 1353;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1403;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1403;Salih;1 sipariþ taþýndý
v2.0.8;Bilgi;19.10.2017 1413;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1420;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1420;Salih;1 sipariþ taþýndý
v2.0.8;Bilgi;19.10.2017 1430;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1441;Salih;çalýþtýrma baþladý
v2.0.8;Bilgi;19.10.2017 1441;Salih;1 sipariþ taþýndý
v2.0.10;Bilgi;19.10.2017 1640;Salih;çalýþtýrma baþladý
v2.0.10;Bilgi;19.10.2017 1641;Salih;çalýþtýrma baþladý
v2.0.10;Bilgi;19.10.2017 1641;Salih;1 sipariþ taþýndý
v2.0.10;Bilgi;19.10.2017 1651;Salih;çalýþtýrma baþladý
v2.0.10;Bilgi;19.10.2017 1701;Salih;çalýþtýrma baþladý
v2.0.10;Bilgi;19.10.2017 1711;Salih;çalýþtýrma baþladý
v2.0.11;Bilgi;19.10.2017 1810;Salih;çalýþtýrma baþladý
v2.0.11;Bilgi;19.10.2017 1810;Salih;2 sipariþ taþýndý
v2.0.12;Bilgi;19.10.2017 1823;Salih;çalýþtýrma baþladý
v2.0.12;Bilgi;19.10.2017 1823;Salih;1 sipariþ taþýndý
v2.0.13;Bilgi;19.10.2017 1830;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 1834;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 1925;Salih;1 sipariþ taþýndý
v2.0.13;Bilgi;19.10.2017 1935;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 1946;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 1946;Salih;1 sipariþ taþýndý
v2.0.13;Bilgi;19.10.2017 1956;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 2107;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 2107;Salih;1 sipariþ taþýndý
v2.0.13;Bilgi;19.10.2017 2117;Salih;çalýþtýrma baþladý
v2.0.13;Bilgi;19.10.2017 2238;Salih;çalýþtýrma baþladý
v2.0.15;Bilgi;19.10.2017 2248;Salih;çalýþtýrma baþladý
v2.0.15;Bilgi;19.10.2017 2250;Salih;çalýþtýrma baþladý
v2.0.16;Bilgi;19.10.2017 2252;Salih;çalýþtýrma baþladý
v2.0.17;Bilgi;19.10.2017 2254;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2255;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2255;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2255;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2305;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2315;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2326;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2336;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2346;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;19.10.2017 2356;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0006;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0016;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0027;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0037;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0047;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0057;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0107;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0117;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0127;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0138;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0148;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0158;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0208;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0218;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0228;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0239;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0249;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0259;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0309;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0319;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0329;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0339;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0350;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0400;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0410;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0420;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0430;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0440;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0451;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0501;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0511;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0521;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0531;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0541;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0551;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0602;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0612;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0622;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0632;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0642;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0652;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0703;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0713;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0723;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0733;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0733;Salih;1 sipariþ taþýndý
v2.0.18;Bilgi;20.10.2017 0743;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0743;Salih;1 sipariþ taþýndý
v2.0.18;Bilgi;20.10.2017 0753;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0803;Salih;çalýþtýrma baþladý
v2.0.18;Bilgi;20.10.2017 0814;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0834;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0834;Salih;1 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 0844;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0854;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0904;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0914;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0925;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0935;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0945;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 0955;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1005;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1015;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1015;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1026;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1036;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1047;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1051;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1051;Salih;1 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1106;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1106;Salih;3 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1121;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1121;Salih;2 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1137;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1152;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1207;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1222;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1222;Salih;1 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1237;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1253;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1308;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1323;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1323;Salih;1 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1339;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1354;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1409;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1409;Salih;2 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1424;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1424;Salih;3 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1440;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1455;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1510;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1510;Salih;4 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1525;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1540;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1540;Salih;2 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1556;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1603;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1611;Salih;çalýþtýrma baþladý
v2.0.19;Bilgi;20.10.2017 1626;Salih;çalýþtýrma baþladý
v2.0.20;Bilgi;20.10.2017 1631;Salih;çalýþtýrma baþladý
v2.0.20;Bilgi;20.10.2017 1631;Salih;10 sipariþ taþýndý
v2.0.19;Bilgi;20.10.2017 1713;Salih;çalýþtýrma baþladý
v2.0.20;Bilgi;21.10.2017 0907;Salih;çalýþtýrma baþladý
v2.0.20;Bilgi;21.10.2017 0907;Salih;çalýþtýrma baþladý
v2.0.20;Bilgi;21.10.2017 0907;Salih;1 sipariþ taþýndý
v2.0.20;Bilgi;21.10.2017 0908;Salih;çalýþtýrma baþladý
v2.0.21;Bilgi;21.10.2017 0910;Salih;çalýþtýrma baþladý
v2.0.22;Bilgi;21.10.2017 0911;Salih;çalýþtýrma baþladý
v2.0.23;Bilgi;21.10.2017 0914;Salih;çalýþtýrma baþladý
v2.0.23;Bilgi;21.10.2017 0924;Salih;çalýþtýrma baþladý
v2.0.24;Bilgi;21.10.2017 0927;Salih;çalýþtýrma baþladý
v2.0.25;Bilgi;21.10.2017 0949;Salih;çalýþtýrma baþladý
v2.0.25;Bilgi;21.10.2017 0949;Salih;15 sipariþ taþýndý
v2.0.26;Bilgi;21.10.2017 0953;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1003;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1013;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1023;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1033;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1044;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1054;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1104;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1114;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1114;Salih;1 sipariþ taþýndý
v2.0.26;Bilgi;21.10.2017 1124;Salih;çalýþtýrma baþladý
v2.0.26;Bilgi;21.10.2017 1134;Salih;çalýþtýrma baþladý
